 
2.0b4 - by Pat Niemeyer (pat@pat.net)
bsh % Loading config: C:/Users/QPI/Documents/QPI_Omni/drift_session/drift_config.json
Config loaded: N=2304 interval=300s
    4s remaining...
    3s remaining...
    2s remaining...
    1s remaining...
  Timepoint 199 done (70.9s)

-- Timepoint 200 / 2303 ----------------
  Start: 11:13:52
  [T=200] Pos0 -> img_000000200_ph_000.tif
  [T=200] Pos1 -> img_000000200_ph_000.tif
  [T=200] Pos2 -> img_000000200_ph_000.tif
  [T=200] Pos3 -> img_000000200_ph_000.tif
  [T=200] Pos4 -> img_000000200_ph_000.tif
  [T=200] Pos5 -> img_000000200_ph_000.tif
  [T=200] Pos6 -> img_000000200_ph_000.tif
  [T=200] Pos7 -> img_000000200_ph_000.tif
  [T=200] Pos8 -> img_000000200_ph_000.tif
  [T=200] Pos9 -> img_000000200_ph_000.tif
  [T=200] Pos10 -> img_000000200_ph_000.tif
  [T=200] Pos11 -> img_000000200_ph_000.tif
  [T=200] Pos12 -> img_000000200_ph_000.tif
  [T=200] Pos13 -> img_000000200_ph_000.tif
  [T=200] Pos14 -> img_000000200_ph_000.tif
  [T=200] Pos15 -> img_000000200_ph_000.tif
  [T=200] Pos16 -> img_000000200_ph_000.tif
  [T=200] Pos17 -> img_000000200_ph_000.tif
  [T=200] Pos18 -> img_000000200_ph_000.tif
  [T=200] Pos19 -> img_000000200_ph_000.tif
  [T=200] Pos20 -> img_000000200_ph_000.tif
  [T=200] Pos21 -> img_000000200_ph_000.tif
  [T=200] Pos22 -> img_000000200_ph_000.tif
  [T=200] Pos23 -> img_000000200_ph_000.tif
  [T=200] Pos24 -> img_000000200_ph_000.tif
  [T=200] Pos25 -> img_000000200_ph_000.tif
  [T=200] Pos26 -> img_000000200_ph_000.tif
  [T=200] Pos27 -> img_000000200_ph_000.tif
  [T=200] Pos28 -> img_000000200_ph_000.tif
  [T=200] Pos29 -> img_000000200_ph_000.tif
  [T=200] Pos30 -> img_000000200_ph_000.tif
  [T=200] Pos31 -> img_000000200_ph_000.tif
  [T=200] Pos32 -> img_000000200_ph_000.tif
  [T=200] Pos33 -> img_000000200_ph_000.tif
  [T=200] Pos34 -> img_000000200_ph_000.tif
  [T=200] Pos35 -> img_000000200_ph_000.tif
  [T=200] Pos36 -> img_000000200_ph_000.tif
  [T=200] Pos37 -> img_000000200_ph_000.tif
  [T=200] Pos38 -> img_000000200_ph_000.tif
  [T=200] Pos39 -> img_000000200_ph_000.tif
  [T=200] Pos40 -> img_000000200_ph_000.tif
  [T=200] Pos41 -> img_000000200_ph_000.tif
  [T=200] Pos42 -> img_000000200_ph_000.tif
  [T=200] Pos43 -> img_000000200_ph_000.tif
  [T=200] Pos44 -> img_000000200_ph_000.tif
  [T=200] Pos45 -> img_000000200_ph_000.tif
  [T=200] Pos46 -> img_000000200_ph_000.tif
  [T=200] Pos47 -> img_000000200_ph_000.tif
  [T=200] Pos48 -> img_000000200_ph_000.tif
  [T=200] Pos49 -> img_000000200_ph_000.tif
  [T=200] Pos50 -> img_000000200_ph_000.tif
  [T=200] Pos51 -> img_000000200_ph_000.tif
  [T=200] Pos52 -> img_000000200_ph_000.tif
  [T=200] Pos53 -> img_000000200_ph_000.tif
  [T=200] Pos54 -> img_000000200_ph_000.tif
  [T=200] Pos55 -> img_000000200_ph_000.tif
  [T=200] Pos56 -> img_000000200_ph_000.tif
  [T=200] Pos57 -> img_000000200_ph_000.tif
  [T=200] Pos58 -> img_000000200_ph_000.tif
  [T=200] Pos59 -> img_000000200_ph_000.tif
  [T=200] Pos60 -> img_000000200_ph_000.tif
  [T=200] Pos61 -> img_000000200_ph_000.tif
  Returned to Pos[0] (standby)
  Python drift computation...
[Python stdout]
[T=200] compute_drift_online_v2.py start  (2-pass ECC)
  sample: img_000000200_ph_000.tif
  bg:     img_000000200_ph_000.tif
  Pass 1: grid(0,0) full-crop reference (12 channels)
  Pass 2: 121 grid positions loaded, full-crop
  Phase reconstruction...
  BG subtraction: img_000000200_ph_000.tif
  Phase saved: img_000000200_ph_000_phase.tif
    [grid cache] (+1,+0) loaded
    ch01: pass1=(-0.143,+0.259)px corr1=0.9655  grid=(+1,+0)  pass2=(-0.035,+0.301)px corr2=0.9869
    [grid cache] (+2,+0) loaded
    ch00: pass1=(+0.088,+0.479)px corr1=0.8904  grid=(+2,+0)  pass2=(+0.087,+0.602)px corr2=0.9797
    [grid cache] (+2,-1) loaded
    ch03: pass1=(-0.005,+0.603)px corr1=0.9840  grid=(+2,+0)  pass2=(+0.462,+0.749)px corr2=0.9491
    ch02: pass1=(-0.212,+0.519)px corr1=0.9742  grid=(+2,-1)  pass2=(+0.187,+0.639)px corr2=0.9485
    [grid cache] (+1,+1) loaded
    ch04: pass1=(+0.362,+0.323)px corr1=0.9745  grid=(+1,+1)  pass2=(+0.271,+0.416)px corr2=0.9952
    [grid cache] (+1,+2) loaded
    ch07: pass1=(+0.652,+0.426)px corr1=0.9337  grid=(+1,+2)  pass2=(+0.328,+0.494)px corr2=0.9662
    ch05: pass1=(+0.470,+0.418)px corr1=0.9532  grid=(+1,+2)  pass2=(+0.227,+0.474)px corr2=0.9788
    ch06: pass1=(-0.250,+0.608)px corr1=0.9768  grid=(+2,-1)  pass2=(+0.174,+0.714)px corr2=0.9532
    ch10: pass1=(+0.167,+0.318)px corr1=0.9488  grid=(+1,+1)  pass2=(+0.059,+0.370)px corr2=0.9701
    ch09: pass1=(-0.126,+0.627)px corr1=0.9859  grid=(+2,+0)  pass2=(+0.302,+0.726)px corr2=0.9719
    ch08: pass1=(+0.582,+0.398)px corr1=0.9696  grid=(+1,+2)  pass2=(+0.327,+0.423)px corr2=0.9850
    [grid cache] (+1,-1) loaded
    ch11: pass1=(-0.270,+0.304)px corr1=0.9384  grid=(+1,-1)  pass2=(-0.390,+0.360)px corr2=0.9741
  [外れ値除去] idx=[11]: 1ch除外
  ECC平均: tx=+0.2172px  ty=+0.5372px  corr=0.9713  (使用11/12ch)
  Correction: stage_x=+0.1857um  stage_y=+0.0751um
  Cumulative: stage_x=+0.1814um  stage_y=+2.5650um
  [OK] Correction valid
[T=200] done  status: corrected

  [OK] dx=0.186um  dy=0.075um  corr=0.971
  Cumulative: x=-0.181um  y=-2.565um
  Waiting 235.6s until T=201
  Timepoint 200 done (64.4s)

-- Timepoint 201 / 2303 ----------------
  Start: 11:18:52
  [T=201] Pos0 -> img_000000201_ph_000.tif
  [T=201] Pos1 -> img_000000201_ph_000.tif
  [T=201] Pos2 -> img_000000201_ph_000.tif
  [T=201] Pos3 -> img_000000201_ph_000.tif
  [T=201] Pos4 -> img_000000201_ph_000.tif
  [T=201] Pos5 -> img_000000201_ph_000.tif
  [T=201] Pos6 -> img_000000201_ph_000.tif
  [T=201] Pos7 -> img_000000201_ph_000.tif
  [T=201] Pos8 -> img_000000201_ph_000.tif
  [T=201] Pos9 -> img_000000201_ph_000.tif
  [T=201] Pos10 -> img_000000201_ph_000.tif
  [T=201] Pos11 -> img_000000201_ph_000.tif
  [T=201] Pos12 -> img_000000201_ph_000.tif
  [T=201] Pos13 -> img_000000201_ph_000.tif
  [T=201] Pos14 -> img_000000201_ph_000.tif
  [T=201] Pos15 -> img_000000201_ph_000.tif
  [T=201] Pos16 -> img_000000201_ph_000.tif
  [T=201] Pos17 -> img_000000201_ph_000.tif
  [T=201] Pos18 -> img_000000201_ph_000.tif
  [T=201] Pos19 -> img_000000201_ph_000.tif
  [T=201] Pos20 -> img_000000201_ph_000.tif
  [T=201] Pos21 -> img_000000201_ph_000.tif
  [T=201] Pos22 -> img_000000201_ph_000.tif
  [T=201] Pos23 -> img_000000201_ph_000.tif
  [T=201] Pos24 -> img_000000201_ph_000.tif
  [T=201] Pos25 -> img_000000201_ph_000.tif
  [T=201] Pos26 -> img_000000201_ph_000.tif
  [T=201] Pos27 -> img_000000201_ph_000.tif
  [T=201] Pos28 -> img_000000201_ph_000.tif
  [T=201] Pos29 -> img_000000201_ph_000.tif
  [T=201] Pos30 -> img_000000201_ph_000.tif
  [T=201] Pos31 -> img_000000201_ph_000.tif
  [T=201] Pos32 -> img_000000201_ph_000.tif
  [T=201] Pos33 -> img_000000201_ph_000.tif
  [T=201] Pos34 -> img_000000201_ph_000.tif
  [T=201] Pos35 -> img_000000201_ph_000.tif
  [T=201] Pos36 -> img_000000201_ph_000.tif
  [T=201] Pos37 -> img_000000201_ph_000.tif
  [T=201] Pos38 -> img_000000201_ph_000.tif
  [T=201] Pos39 -> img_000000201_ph_000.tif
  [T=201] Pos40 -> img_000000201_ph_000.tif
  [T=201] Pos41 -> img_000000201_ph_000.tif
  [T=201] Pos42 -> img_000000201_ph_000.tif
  [T=201] Pos43 -> img_000000201_ph_000.tif
  [T=201] Pos44 -> img_000000201_ph_000.tif
  [T=201] Pos45 -> img_000000201_ph_000.tif
  [T=201] Pos46 -> img_000000201_ph_000.tif
  [T=201] Pos47 -> img_000000201_ph_000.tif
  [T=201] Pos48 -> img_000000201_ph_000.tif
  [T=201] Pos49 -> img_000000201_ph_000.tif
  [T=201] Pos50 -> img_000000201_ph_000.tif
  [T=201] Pos51 -> img_000000201_ph_000.tif
  [T=201] Pos52 -> img_000000201_ph_000.tif
  [T=201] Pos53 -> img_000000201_ph_000.tif
  [T=201] Pos54 -> img_000000201_ph_000.tif
  [T=201] Pos55 -> img_000000201_ph_000.tif
  [T=201] Pos56 -> img_000000201_ph_000.tif
  [T=201] Pos57 -> img_000000201_ph_000.tif
  [T=201] Pos58 -> img_000000201_ph_000.tif
  [T=201] Pos59 -> img_000000201_ph_000.tif
  [T=201] Pos60 -> img_000000201_ph_000.tif
  [T=201] Pos61 -> img_000000201_ph_000.tif
  Returned to Pos[0] (standby)
  Python drift computation...
[Python stdout]
[T=201] compute_drift_online_v2.py start  (2-pass ECC)
  sample: img_000000201_ph_000.tif
  bg:     img_000000201_ph_000.tif
  Pass 1: grid(0,0) full-crop reference (12 channels)
  Pass 2: 121 grid positions loaded, full-crop
  Phase reconstruction...
  BG subtraction: img_000000201_ph_000.tif
  Phase saved: img_000000201_ph_000_phase.tif
    [grid cache] (-1,-2) loaded
    ch00: pass1=(-0.549,-0.274)px corr1=0.9493  grid=(-1,-2)  pass2=(-0.389,-0.343)px corr2=0.9720
    ch02: pass1=(-0.673,-0.171)px corr1=0.9659  grid=(-1,-2)  pass2=(-0.482,-0.240)px corr2=0.9762
    ch01: pass1=(-0.588,-0.339)px corr1=0.9512  grid=(-1,-2)  pass2=(-0.593,-0.389)px corr2=0.9801
    [grid cache] (-1,-1) loaded
    ch06: pass1=(-0.649,-0.271)px corr1=0.9636  grid=(-1,-2)  pass2=(-0.583,-0.283)px corr2=0.9850
    ch05: pass1=(-0.210,-0.334)px corr1=0.9797  grid=(-1,-1)  pass2=(-0.113,-0.412)px corr2=0.9957
    [grid cache] (-1,+0) loaded
    ch04: pass1=(-0.161,-0.347)px corr1=0.9772  grid=(-1,-1)  pass2=(-0.081,-0.426)px corr2=0.9937
    ch08: pass1=(+0.019,-0.340)px corr1=0.9765  grid=(-1,+0)  pass2=(-0.078,-0.372)px corr2=0.9957
    [grid cache] (+0,-1) loaded
    ch09: pass1=(-0.280,-0.383)px corr1=0.9426  grid=(-1,-1)  pass2=(-0.385,-0.420)px corr2=0.9825
    ch03: pass1=(-0.411,-0.119)px corr1=0.9500  grid=(+0,-1)  pass2=(-0.392,-0.119)px corr2=0.9771
    ch07: pass1=(-0.064,-0.253)px corr1=0.9628  grid=(-1,+0)  pass2=(-0.196,-0.307)px corr2=0.9803
    ch10: pass1=(-0.108,-0.427)px corr1=0.9243  grid=(-1,+0)  pass2=(-0.370,-0.426)px corr2=0.9559
    ch11: pass1=(-0.701,-0.391)px corr1=0.9275  grid=(-1,-2)  pass2=(-0.738,-0.417)px corr2=0.9639
  [外れ値除去] idx=[2, 3]: 2ch除外
  ECC平均: tx=-0.3525px  ty=-0.3794px  corr=0.9805  (使用10/12ch)
  Correction: stage_x=-0.1312um  stage_y=-0.1219um
  Cumulative: stage_x=+0.0503um  stage_y=+2.4432um
  [OK] Correction valid
[T=201] done  status: corrected

  [OK] dx=-0.131um  dy=-0.122um  corr=0.980
  Cumulative: x=-0.050um  y=-2.443um
  Waiting 235.4s until T=202
    10s remaining...
    9s remaining...
    8s remaining...
  Timepoint 201 done (64.6s)

-- Timepoint 202 / 2303 ----------------
  Start: 11:23:52
  [T=202] Pos0 -> img_000000202_ph_000.tif
  [T=202] Pos1 -> img_000000202_ph_000.tif
  [T=202] Pos2 -> img_000000202_ph_000.tif
  [T=202] Pos3 -> img_000000202_ph_000.tif
  [T=202] Pos4 -> img_000000202_ph_000.tif
  [T=202] Pos5 -> img_000000202_ph_000.tif
  [T=202] Pos6 -> img_000000202_ph_000.tif
  [T=202] Pos7 -> img_000000202_ph_000.tif
  [T=202] Pos8 -> img_000000202_ph_000.tif
  [T=202] Pos9 -> img_000000202_ph_000.tif
  [T=202] Pos10 -> img_000000202_ph_000.tif
  [T=202] Pos11 -> img_000000202_ph_000.tif
  [T=202] Pos12 -> img_000000202_ph_000.tif
  [T=202] Pos13 -> img_000000202_ph_000.tif
  [T=202] Pos14 -> img_000000202_ph_000.tif
  [T=202] Pos15 -> img_000000202_ph_000.tif
  [T=202] Pos16 -> img_000000202_ph_000.tif
  [T=202] Pos17 -> img_000000202_ph_000.tif
  [T=202] Pos18 -> img_000000202_ph_000.tif
  [T=202] Pos19 -> img_000000202_ph_000.tif
  [T=202] Pos20 -> img_000000202_ph_000.tif
  [T=202] Pos21 -> img_000000202_ph_000.tif
  [T=202] Pos22 -> img_000000202_ph_000.tif
  [T=202] Pos23 -> img_000000202_ph_000.tif
  [T=202] Pos24 -> img_000000202_ph_000.tif
  [T=202] Pos25 -> img_000000202_ph_000.tif
  [T=202] Pos26 -> img_000000202_ph_000.tif
  [T=202] Pos27 -> img_000000202_ph_000.tif
  [T=202] Pos28 -> img_000000202_ph_000.tif
  [T=202] Pos29 -> img_000000202_ph_000.tif
  [T=202] Pos30 -> img_000000202_ph_000.tif
  [T=202] Pos31 -> img_000000202_ph_000.tif
  [T=202] Pos32 -> img_000000202_ph_000.tif
  [T=202] Pos33 -> img_000000202_ph_000.tif
  [T=202] Pos34 -> img_000000202_ph_000.tif
  [T=202] Pos35 -> img_000000202_ph_000.tif
  [T=202] Pos36 -> img_000000202_ph_000.tif
  [T=202] Pos37 -> img_000000202_ph_000.tif
  [T=202] Pos38 -> img_000000202_ph_000.tif
  [T=202] Pos39 -> img_000000202_ph_000.tif
  [T=202] Pos40 -> img_000000202_ph_000.tif
  [T=202] Pos41 -> img_000000202_ph_000.tif
  [T=202] Pos42 -> img_000000202_ph_000.tif
  [T=202] Pos43 -> img_000000202_ph_000.tif
  [T=202] Pos44 -> img_000000202_ph_000.tif
  [T=202] Pos45 -> img_000000202_ph_000.tif
  [T=202] Pos46 -> img_000000202_ph_000.tif
  [T=202] Pos47 -> img_000000202_ph_000.tif
  [T=202] Pos48 -> img_000000202_ph_000.tif
  [T=202] Pos49 -> img_000000202_ph_000.tif
  [T=202] Pos50 -> img_000000202_ph_000.tif
  [T=202] Pos51 -> img_000000202_ph_000.tif
  [T=202] Pos52 -> img_000000202_ph_000.tif
  [T=202] Pos53 -> img_000000202_ph_000.tif
  [T=202] Pos54 -> img_000000202_ph_000.tif
  [T=202] Pos55 -> img_000000202_ph_000.tif
  [T=202] Pos56 -> img_000000202_ph_000.tif
  [T=202] Pos57 -> img_000000202_ph_000.tif
  [T=202] Pos58 -> img_000000202_ph_000.tif
  [T=202] Pos59 -> img_000000202_ph_000.tif
  [T=202] Pos60 -> img_000000202_ph_000.tif
  [T=202] Pos61 -> img_000000202_ph_000.tif
  Returned to Pos[0] (standby)
  Python drift computation...
[Python stdout]
[T=202] compute_drift_online_v2.py start  (2-pass ECC)
  sample: img_000000202_ph_000.tif
  bg:     img_000000202_ph_000.tif
  Pass 1: grid(0,0) full-crop reference (12 channels)
  Pass 2: 121 grid positions loaded, full-crop
  Phase reconstruction...
  BG subtraction: img_000000202_ph_000.tif
  Phase saved: img_000000202_ph_000_phase.tif
    [grid cache] (+0,+0) loaded
    ch00: pass1=(-0.095,+0.075)px corr1=0.9765  grid=(+0,+0)  pass2=(-0.095,+0.075)px corr2=0.9765
    ch01: pass1=(-0.126,+0.111)px corr1=0.9780  grid=(+0,+0)  pass2=(-0.126,+0.111)px corr2=0.9780
    [grid cache] (+1,+0) loaded
    ch02: pass1=(-0.068,+0.189)px corr1=0.9617  grid=(+1,+0)  pass2=(+0.170,+0.235)px corr2=0.9719
    [grid cache] (+1,+1) loaded
    ch03: pass1=(+0.179,+0.276)px corr1=0.9600  grid=(+1,+1)  pass2=(+0.122,+0.329)px corr2=0.9784
    [grid cache] (+0,+1) loaded
    ch04: pass1=(+0.272,-0.007)px corr1=0.9947  grid=(+0,+1)  pass2=(+0.086,-0.022)px corr2=0.9959
    ch05: pass1=(+0.290,+0.046)px corr1=0.9935  grid=(+0,+1)  pass2=(+0.090,+0.042)px corr2=0.9947
    [grid cache] (+0,-1) loaded
    ch07: pass1=(+0.393,+0.079)px corr1=0.9704  grid=(+0,+1)  pass2=(+0.130,+0.106)px corr2=0.9785
    ch09: pass1=(-0.115,-0.009)px corr1=0.9867  grid=(+0,+0)  pass2=(-0.115,-0.009)px corr2=0.9867
    ch06: pass1=(-0.236,-0.016)px corr1=0.9767  grid=(+0,-1)  pass2=(-0.078,-0.004)px corr2=0.9783
    [grid cache] (-1,-1) loaded
    ch11: pass1=(-0.375,-0.178)px corr1=0.9526  grid=(-1,-1)  pass2=(-0.365,-0.187)px corr2=0.9783
    ch10: pass1=(-0.054,-0.100)px corr1=0.9773  grid=(+0,+0)  pass2=(-0.054,-0.100)px corr2=0.9773
    [grid cache] (+0,+2) loaded
    ch08: pass1=(+0.525,+0.011)px corr1=0.9827  grid=(+0,+2)  pass2=(+0.384,+0.017)px corr2=0.9937
  [外れ値除去] idx=[2, 3, 8, 11]: 4ch除外
  ECC平均: tx=-0.0202px  ty=+0.0248px  corr=0.9832  (使用8/12ch)
  Correction: stage_x=+0.0086um  stage_y=-0.0070um
  Cumulative: stage_x=+0.0589um  stage_y=+2.4362um
  [OK] Correction valid
[T=202] done  status: corrected

  [OK] dx=0.009um  dy=-0.007um  corr=0.983
  Cumulative: x=-0.059um  y=-2.436um
  Waiting 232.1s until T=203
  Timepoint 202 done (67.9s)

-- Timepoint 203 / 2303 ----------------
  Start: 11:28:52
  [T=203] Pos0 -> img_000000203_ph_000.tif
  [T=203] Pos1 -> img_000000203_ph_000.tif
  [T=203] Pos2 -> img_000000203_ph_000.tif
  [T=203] Pos3 -> img_000000203_ph_000.tif
  [T=203] Pos4 -> img_000000203_ph_000.tif
  [T=203] Pos5 -> img_000000203_ph_000.tif
  [T=203] Pos6 -> img_000000203_ph_000.tif
  [T=203] Pos7 -> img_000000203_ph_000.tif
  [T=203] Pos8 -> img_000000203_ph_000.tif
  [T=203] Pos9 -> img_000000203_ph_000.tif
  [T=203] Pos10 -> img_000000203_ph_000.tif
  [T=203] Pos11 -> img_000000203_ph_000.tif
  [T=203] Pos12 -> img_000000203_ph_000.tif
  [T=203] Pos13 -> img_000000203_ph_000.tif
  [T=203] Pos14 -> img_000000203_ph_000.tif
  [T=203] Pos15 -> img_000000203_ph_000.tif
  [T=203] Pos16 -> img_000000203_ph_000.tif
  [T=203] Pos17 -> img_000000203_ph_000.tif
  [T=203] Pos18 -> img_000000203_ph_000.tif
  [T=203] Pos19 -> img_000000203_ph_000.tif
  [T=203] Pos20 -> img_000000203_ph_000.tif
  [T=203] Pos21 -> img_000000203_ph_000.tif
  [T=203] Pos22 -> img_000000203_ph_000.tif
  [T=203] Pos23 -> img_000000203_ph_000.tif
  [T=203] Pos24 -> img_000000203_ph_000.tif
  [T=203] Pos25 -> img_000000203_ph_000.tif
  [T=203] Pos26 -> img_000000203_ph_000.tif
  [T=203] Pos27 -> img_000000203_ph_000.tif
  [T=203] Pos28 -> img_000000203_ph_000.tif
  [T=203] Pos29 -> img_000000203_ph_000.tif
  [T=203] Pos30 -> img_000000203_ph_000.tif
  [T=203] Pos31 -> img_000000203_ph_000.tif
  [T=203] Pos32 -> img_000000203_ph_000.tif
  [T=203] Pos33 -> img_000000203_ph_000.tif
  [T=203] Pos34 -> img_000000203_ph_000.tif
  [T=203] Pos35 -> img_000000203_ph_000.tif
  [T=203] Pos36 -> img_000000203_ph_000.tif
  [T=203] Pos37 -> img_000000203_ph_000.tif
  [T=203] Pos38 -> img_000000203_ph_000.tif
  [T=203] Pos39 -> img_000000203_ph_000.tif
  [T=203] Pos40 -> img_000000203_ph_000.tif
  [T=203] Pos41 -> img_000000203_ph_000.tif
  [T=203] Pos42 -> img_000000203_ph_000.tif
  [T=203] Pos43 -> img_000000203_ph_000.tif
  [T=203] Pos44 -> img_000000203_ph_000.tif
  [T=203] Pos45 -> img_000000203_ph_000.tif
  [T=203] Pos46 -> img_000000203_ph_000.tif
  [T=203] Pos47 -> img_000000203_ph_000.tif
  [T=203] Pos48 -> img_000000203_ph_000.tif
  [T=203] Pos49 -> img_000000203_ph_000.tif
  [T=203] Pos50 -> img_000000203_ph_000.tif
  [T=203] Pos51 -> img_000000203_ph_000.tif
  [T=203] Pos52 -> img_000000203_ph_000.tif
  [T=203] Pos53 -> img_000000203_ph_000.tif
  [T=203] Pos54 -> img_000000203_ph_000.tif
  [T=203] Pos55 -> img_000000203_ph_000.tif
  [T=203] Pos56 -> img_000000203_ph_000.tif
  [T=203] Pos57 -> img_000000203_ph_000.tif
  [T=203] Pos58 -> img_000000203_ph_000.tif
  [T=203] Pos59 -> img_000000203_ph_000.tif
  [T=203] Pos60 -> img_000000203_ph_000.tif
  [T=203] Pos61 -> img_000000203_ph_000.tif
  Returned to Pos[0] (standby)
  Python drift computation...
[Python stdout]
[T=203] compute_drift_online_v2.py start  (2-pass ECC)
  sample: img_000000203_ph_000.tif
  bg:     img_000000203_ph_000.tif
  Pass 1: grid(0,0) full-crop reference (12 channels)
  Pass 2: 121 grid positions loaded, full-crop
  Phase reconstruction...
  BG subtraction: img_000000203_ph_000.tif
  Phase saved: img_000000203_ph_000_phase.tif
    [grid cache] (+0,-1) loaded
    ch00: pass1=(-0.206,+0.139)px corr1=0.9683  grid=(+0,-1)  pass2=(-0.014,+0.130)px corr2=0.9662
    [grid cache] (+1,-1) loaded
    ch01: pass1=(-0.158,+0.194)px corr1=0.9678  grid=(+1,-1)  pass2=(-0.129,+0.211)px corr2=0.9823
    ch02: pass1=(-0.182,+0.211)px corr1=0.9524  grid=(+1,-1)  pass2=(-0.061,+0.242)px corr2=0.9694
    [grid cache] (+0,+1) loaded
    ch05: pass1=(+0.192,+0.099)px corr1=0.9948  grid=(+0,+1)  pass2=(+0.017,+0.118)px corr2=0.9912
    [grid cache] (+1,+0) loaded
    ch03: pass1=(+0.060,+0.285)px corr1=0.9538  grid=(+1,+0)  pass2=(+0.284,+0.378)px corr2=0.9728
    [grid cache] (+0,+0) loaded
    ch04: pass1=(+0.123,+0.026)px corr1=0.9979  grid=(+0,+0)  pass2=(+0.123,+0.026)px corr2=0.9979
    ch06: pass1=(-0.286,+0.064)px corr1=0.9674  grid=(+0,-1)  pass2=(-0.217,+0.038)px corr2=0.9835
    [grid cache] (+0,+2) loaded
    ch08: pass1=(+0.441,+0.068)px corr1=0.9874  grid=(+0,+2)  pass2=(+0.324,+0.065)px corr2=0.9914
    ch10: pass1=(-0.171,-0.030)px corr1=0.9763  grid=(+0,-1)  pass2=(+0.160,-0.055)px corr2=0.9600
    ch11: pass1=(-0.415,-0.039)px corr1=0.9545  grid=(+0,-1)  pass2=(-0.465,-0.049)px corr2=0.9769
    ch07: pass1=(+0.200,+0.143)px corr1=0.9774  grid=(+0,+1)  pass2=(+0.040,+0.144)px corr2=0.9725
    ch09: pass1=(-0.196,+0.048)px corr1=0.9830  grid=(+0,-1)  pass2=(-0.010,+0.044)px corr2=0.9821
  [外れ値除去] idx=[2, 3, 8, 11]: 4ch除外
  ECC平均: tx=-0.0038px  ty=+0.0821px  corr=0.9795  (使用8/12ch)
  Correction: stage_x=+0.0284um  stage_y=-0.0013um
  Cumulative: stage_x=+0.0873um  stage_y=+2.4348um
  [OK] Correction valid
[T=203] done  status: corrected

  [OK] dx=0.028um  dy=-0.001um  corr=0.979
  Cumulative: x=-0.087um  y=-2.435um
  Waiting 235.6s until T=204
  Timepoint 203 done (64.4s)

-- Timepoint 204 / 2303 ----------------
  Start: 11:33:52
  [T=204] Pos0 -> img_000000204_ph_000.tif
  [T=204] Pos1 -> img_000000204_ph_000.tif
  [T=204] Pos2 -> img_000000204_ph_000.tif
  [T=204] Pos3 -> img_000000204_ph_000.tif
  [T=204] Pos4 -> img_000000204_ph_000.tif
  [T=204] Pos5 -> img_000000204_ph_000.tif
  [T=204] Pos6 -> img_000000204_ph_000.tif
  [T=204] Pos7 -> img_000000204_ph_000.tif
  [T=204] Pos8 -> img_000000204_ph_000.tif
  [T=204] Pos9 -> img_000000204_ph_000.tif
  [T=204] Pos10 -> img_000000204_ph_000.tif
  [T=204] Pos11 -> img_000000204_ph_000.tif
  [T=204] Pos12 -> img_000000204_ph_000.tif
  [T=204] Pos13 -> img_000000204_ph_000.tif
  [T=204] Pos14 -> img_000000204_ph_000.tif
  [T=204] Pos15 -> img_000000204_ph_000.tif
  [T=204] Pos16 -> img_000000204_ph_000.tif
  [T=204] Pos17 -> img_000000204_ph_000.tif
  [T=204] Pos18 -> img_000000204_ph_000.tif
  [T=204] Pos19 -> img_000000204_ph_000.tif
  [T=204] Pos20 -> img_000000204_ph_000.tif
  [T=204] Pos21 -> img_000000204_ph_000.tif
  [T=204] Pos22 -> img_000000204_ph_000.tif
  [T=204] Pos23 -> img_000000204_ph_000.tif
  [T=204] Pos24 -> img_000000204_ph_000.tif
  [T=204] Pos25 -> img_000000204_ph_000.tif
  [T=204] Pos26 -> img_000000204_ph_000.tif
  [T=204] Pos27 -> img_000000204_ph_000.tif
  [T=204] Pos28 -> img_000000204_ph_000.tif
  [T=204] Pos29 -> img_000000204_ph_000.tif
  [T=204] Pos30 -> img_000000204_ph_000.tif
  [T=204] Pos31 -> img_000000204_ph_000.tif
  [T=204] Pos32 -> img_000000204_ph_000.tif
  [T=204] Pos33 -> img_000000204_ph_000.tif
  [T=204] Pos34 -> img_000000204_ph_000.tif
  [T=204] Pos35 -> img_000000204_ph_000.tif
  [T=204] Pos36 -> img_000000204_ph_000.tif
  [T=204] Pos37 -> img_000000204_ph_000.tif
  [T=204] Pos38 -> img_000000204_ph_000.tif
  [T=204] Pos39 -> img_000000204_ph_000.tif
  [T=204] Pos40 -> img_000000204_ph_000.tif
  [T=204] Pos41 -> img_000000204_ph_000.tif
  [T=204] Pos42 -> img_000000204_ph_000.tif
  [T=204] Pos43 -> img_000000204_ph_000.tif
  [T=204] Pos44 -> img_000000204_ph_000.tif
